# hw definition file for processing by chibios_hwdef.py
# for AP7 hardware

# include Align frames code
include ../AP-common/frames.dat

# USB setup
USB_VENDOR 0x2A58 # ALIGN Corporation Limited
USB_PRODUCT 0xA004 # AP7
USB_STRING_MANUFACTURER "ALIGN"

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 24000000

# board ID for firmware load
APJ_BOARD_ID 154 # AP_HW_ALIGN_AP7

FLASH_SIZE_KB 2048

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# bootloader takes first sector, param second and third sectors
FLASH_RESERVE_START_KB 384

# use 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 1
define HAL_STORAGE_SIZE 32768

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Define a LED, mapping it to GPIO(0)
PB14 FMU_LED OUTPUT HIGH GPIO(0)

# define the order that I2C buses
I2C_ORDER I2C1

# I2C1
PB6 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# All I2C are external
define HAL_I2C_INTERNAL_MASK 0

# order of UARTs (and USB)
# Serial0   USB
# Serial1   UART8  (Telemetry)
# Serial2   USART2 (Rangefinder)
# Serial3   UART7  (GPS1)
# Serial4   USART6 (GPS2)
# Serial5   USART1 (RCIN)
# Serial6   USART3 (future use)
SERIAL_ORDER OTG1 UART8 USART2 UART7 USART6 USART1 USART3

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# Serial1 (Telemetry)
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# Serial2 (Rangefinder / Obstacle sensors)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# Serial3 (GPS1 / RTK1)
PE8 UART7_TX UART7 NODMA
PE7 UART7_RX UART7 NODMA

# Serial4 (GPS2 / RTK2)
PC7 USART6_RX USART6
PC6 USART6_TX USART6

# Serial5 (RCIN)
PA10 USART1_RX USART1
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_RCIN

# Serial6 (future use)
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# PWM AUX channels
#PE14 TIM1_CH4 TIM1 PWM(1) GPIO(50)
#PE13 TIM1_CH3 TIM1 PWM(2) GPIO(51)
PD13 TIM4_CH2 TIM4 PWM(13) GPIO(62) # camera tilt
PD12 FLOW_METER INPUT GPIO(64) # flow meter pulse input (EXTI12)
PB0  TIM3_CH3 TIM3 PWM(16) GPIO(65) # NeoPixel LED strip

# Battery monitor
define HAL_BATT_MONITOR_DEFAULT 8 # CAN
define HAL_BATT2_MONITOR_DEFAULT 11 # Fuel flow

# VDD sense pin to sense 5V bus voltage
PC5 VDD_5V_SENS ADC1 SCALE(2)

# Load cells
PC0 LOAD_CELL1 ADC1 SCALE(1) # PIN 10
PC1 LOAD_CELL2 ADC1 SCALE(1) # PIN 11
PC2 LOAD_CELL3 ADC1 SCALE(1) # PIN 12
PC3 LOAD_CELL4 ADC1 SCALE(1) # PIN 13

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

# 2nd CAN bus
PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# SPI1 - BARO and IMU
PB3 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1

# SPI6 - BARO and IMU
PA5 SPI6_SCK SPI6
PA6 SPI6_MISO SPI6
PA7 SPI6_MOSI SPI6

# SPI4 - Flash Storage
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# sensor CS and INT
PA15 ICM42688_CS CS
PB7 MS5611_CS CS
PA4 ICM42688_2_CS CS
PC4 MS5611_2_CS CS
PE4 FLASH_CS CS

# SPI devices
SPIDEV icm42688       SPI1 DEVID1  ICM42688_CS      MODE3   2*MHZ   8*MHZ
SPIDEV ms5611         SPI1 DEVID2  MS5611_CS        MODE3  20*MHZ  20*MHZ
SPIDEV icm42688_2     SPI6 DEVID1  ICM42688_2_CS    MODE3   2*MHZ   8*MHZ
SPIDEV ms5611_2       SPI6 DEVID2  MS5611_2_CS      MODE3  20*MHZ  20*MHZ
SPIDEV dataflash      SPI4 DEVID1  FLASH_CS         MODE3  32*MHZ  32*MHZ

# IMU driver TODO: check rotation
IMU Invensensev3 SPI:icm42688 ROTATION_NONE
IMU Invensensev3 SPI:icm42688_2 ROTATION_NONE

# Baro driver
BARO MS56XX SPI:ms5611
BARO MS56XX SPI:ms5611_2

# enable fast sampling IMUs
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# Enable IMU EKF lanes (2 IMU on this board)
define HAL_EKF_IMU_MASK_DEFAULT 3

# also probe for external compasses
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1
define HAL_LOGGING_DATAFLASH_DRIVER AP_Logger_W25N01GV

# enable scripting and terrain even if there is no SD card
define AP_SCRIPTING_ENABLED 1
define AP_TERRAIN_AVAILABLE 1

# SPI6 (IMU+baro) and SPI4 (flash) need dedicated DMA — no sharing
DMA_NOSHARE SPI1* SPI6* SPI4*
DMA_PRIORITY SPI1* SPI6* SPI4*

# bootloader embedding / bootloader flashing not available
define AP_BOOTLOADER_FLASHING_ENABLED 0
